漢字,臺羅,頻次nc,華語,
透,thau3,17,透 ,
透,thau3,17,完畢,
知,ti1,17,知,
多,to1,17,多,
齣,tshut4,17,麻煩,
齣,tshut4,17,戲,
齣,tshut4,17,齣,
醉,tsui3,17,醉,
戲,hi3,16,戲,
何,ho5,16,何,
虎,hoo2,16,虎,
近,kin7,16,近,
難,lan5,16,難,
劉,lau5,16,劉,
里,li2,16,里,
輾,lian3,16,滾,
爾,nia7,16,爾,
縛,pak8,16,綁,
並,ping7,16,並,
西,sai1,16,西,
使,su2,16,令,
使,su2,16,使,D
使,su2,16,讓,
說,sueh4,16,說,
底,te2,16,底,
短,te2,16,短,
兔,thoo3,16,兔,
插,tshap4,16,管,
樹,tshiu7,16,樹,
炊,tshue1,16,炊,
炊,tshue1,16,蒸,
只,tsi2,16,只,
只,tsi2,16,僅,
只,tsi2,16,疊,D
庄,tsng1,16,莊,
最,tsue3,16,最,
願,guan7,15,願,
鱟,hau7,15,鱟,
行,hing5,15,行,
園,hng5,15,園,
角,kak4,15,角,
空,khang1,15,空,
空,khang1,15,洞,
其,ki5,15,其,
攬,lam2,15,抱,
攬,lam2,15,承擔,
攬,lam2,15,攬,D
鑢,lu3,15,刷,
鑢,lu3,15,磨,
鑢,lu3,15,擦,D
挖,oo2,15,挖,
挖,oo2,15,掘,D
補,poo2,15,補,
杯,pue1,15,杯,
獅,sai1,15,獅,
閃,siam2,15,閃,
惜,sioh4,15,疼,D
惜,sioh4,15,惜,
俗,siok8,15,便宜,
師,su1,15,師,
刀,to1,15,刀,
站,tsam7,15,站,
站,tsam7,15,陣子,
星,tshenn1,15,星,
揤,tshih8,15,按,
衝,tshiong1,15,衝,
盡,tsin7,15,盡,
從,tsiong5,15,從,
族,tsok8,15,族,
隊,tui7,15,隊,
鄉,hiong1,14,鄉,
野,ia2,14,野,
引,in2,14,引,
忍,jim2,14,忍,
若,jiok8,14,若,
港,kang2,14,注,D
港,kang2,14,港,
激,kik4,14,激,
樓,lau5,14,樓,
罵,me7,14,罵,
軟,nng2,14,軟,
卵,nng7,14,卵,D
卵,nng7,14,蛋,
派,phai3,14,派,
片,phian3,14,片,
山,san1,14,山,
謝,sia7,14,謝,
設,siat4,14,設,
誰,sui5,14,誰,
擔,tann1,14,挑,
擔,tann1,14,抬,D
擔,tann1,14,擔,
貯,te2,14,盛,
貯,te2,14,裝,
太,thai3,14,太,
慘,tsham2,14,慘,
春,tshun1,14,春,
招,tsio1,14,招,
紙,tsua2,14,紙,
咻,hiu1,13,叫,D
咻,hiu1,13,喊,
煩,huan5,13,煩,
法,huat4,13,法,
會,hue7,13,會,
音,im1,13,音,
跡,jiah4,13,跡,
欠,khiam3,13,欠,
關,kuan1,13,關,
歸,kui1,13,歸,
拳,kun5,13,拳,
門,mng5,13,門,
爬,pe5,13,爬,
捀,phang5,13,捧,
捀,phang5,13,端,
磅,pong7,13,秤,
磅,pong7,13,磅,
部,poo7,13,部,
仙,sian1,13,仙,
相,sio1,13,相,
相,siong3,13,相,
守,siu2,13,守,
數,soo3,13,數,
巡,sun5,13,巡,
巡,sun5,13,紋,D
巡,sun5,13,線,
帶,tai3,13,帶,
埕,tiann5,13,埕,D
埕,tiann5,13,廣場,
棟,tong3,13,棟,
棟,tong3,13,幢,D
參,tsham1,13,和,
參,tsham1,13,研究,D
參,tsham1,13,參,
參,tsham1,13,跟,
秋,tshiu1,13,秋,
煎,tsian1,13,煎,
進,tsin3,13,進,
舂,tsing1,13,打,
舂,tsing1,13,舂,
舂,tsing1,13,揍,
舂,tsing1,13,搗,
舂,tsing1,13,撞,
周,tsiu1,13,周,
準,tsun2,13,準,
穩,un2,13,一定,
穩,un2,13,穩,
網,bang7,12,網,
命,bing7,12,命,
命,bing7,12,指定,D
命,bing7,12,指示,D
廟,bio7,12,廟,
望,bong7,12,望,
烘,hang1,12,烘,
烘,hang1,12,烤,
福,hok4,12,福,
恨,hun7,12,恨,
加,ka1,12,加,
口,khau2,12,口,
球,kiu5,12,球,
孤,koo1,12,孤,
君,kun1,12,君,
南,lam5,12,南,
亂,luan7,12,亂,
毛,moo1,12,毛,
糜,mue5,12,糜,
夾,ngeh4,12,夾,
